Auteur,identifiant cfr,prénom,nom,libellé,année de naissance,année de décès,uri
Jean Racine,933,,,Jean Racine,,,http://data.bnf.fr/ark:/12148/cb120076761
Jean-François Cailhava d’Estendoux,935,,,Jean-François Cailhava d’Estendoux,,,http://data.bnf.fr/ark:/12148/cb12146204t
Voltaire,1374,,,Voltaire,,,http://data.bnf.fr/ark:/12148/cb11928669t
M. François-Guillaume Ducray-Duminil,1714,,,M. François-Guillaume Ducray-Duminil,,,http://data.bnf.fr/ark:/12148/cb11998587x
Sauvigny (Edme-Louis Billardon de),4832,Edme-Louis Billardon de,Sauvigny,Sauvigny (Edme-Louis Billardon de),,,http://data.bnf.fr/ark:/12148/cb119963647
Duché de Vancy (Joseph-François),4834,Joseph-François,Duché de Vancy,Duché de Vancy (Joseph-François),,,http://data.bnf.fr/ark:/12148/cb120061276
Dudoyer de Gastels (Gérard),4837,Gérard,Dudoyer de Gastels,Dudoyer de Gastels (Gérard),,,http://data.bnf.fr/ark:/12148/cb126032718
Laignelot (Joseph François),4841,Joseph François,Laignelot,Laignelot (Joseph François),,,http://data.bnf.fr/ark:/12148/cb10631246x
Fallet (Nicolas),4847,Nicolas,Fallet,Fallet (Nicolas),,,http://data.bnf.fr/ark:/12148/cb103511007
Linant (Nicolas-Michel),4848,Nicolas-Michel,Linant,Linant (Nicolas-Michel),,,http://data.bnf.fr/ark:/12148/cb124205436
Ximénès (Augustin-Louis de),4850,Augustin-Louis de,Ximénès,Ximénès (Augustin-Louis de),,,http://data.bnf.fr/ark:/12148/cb12002639m
Colardeau (Charles-Pierre),4868,Charles-Pierre,Colardeau,Colardeau (Charles-Pierre),,,http://data.bnf.fr/ark:/12148/cb118972285
Châteaubrun (Jean-Baptiste Vivien de),4870,Jean-Baptiste Vivien de,Châteaubrun,Châteaubrun (Jean-Baptiste Vivien de),,,http://data.bnf.fr/ark:/12148/cb124622530
Poinsinet de Sivry (Louis),4884,Louis,Poinsinet de Sivry,Poinsinet de Sivry (Louis),,,http://data.bnf.fr/ark:/12148/cb11920112j
Gudin de La Brenellerie (Paul-Philippe),4887,Paul-Philippe,Gudin de La Brenellerie,Gudin de La Brenellerie (Paul-Philippe),,,http://data.bnf.fr/ark:/12148/cb11906110w
Chénier (Marie-Joseph de),4893,Marie-Joseph de,Chénier,Chénier (Marie-Joseph de),,,http://data.bnf.fr/ark:/12148/cb11896531n
Riouffé (Honoré),4900,Honoré,Riouffé,Riouffé (Honoré),,,http://data.bnf.fr/ark:/12148/cb12459596k
Maillet-Duclairon (Antoine),4908,Antoine,Maillet-Duclairon,Maillet-Duclairon (Antoine),,,http://data.bnf.fr/ark:/12148/cb13012786r
Regnard (Jean-François),4909,Jean-François,Regnard,Regnard (Jean-François),,,http://data.bnf.fr/ark:/12148/cb11921388k
Le Franc de Pompignan (Jean-Jacques),4912,Jean-Jacques,Le Franc de Pompignan,Le Franc de Pompignan (Jean-Jacques),,,http://data.bnf.fr/ark:/12148/cb12061916s
Marmontel (Jean-François),4921,Jean-François,Marmontel,Marmontel (Jean-François),,,http://data.bnf.fr/ark:/12148/cb119146538
Chabanon (Michel Paul Guy de),4924,Michel Paul Guy de,Chabanon,Chabanon (Michel Paul Guy de),,,http://data.bnf.fr/ark:/12148/cb12451123b
Rochon de Chabannes (Marc-Antoine-Jacques),4941,Marc-Antoine-Jacques,Rochon de Chabannes,Rochon de Chabannes (Marc-Antoine-Jacques),,,http://data.bnf.fr/ark:/12148/cb120061303
Le Mierre (Antoine-Marin),4947,Antoine-Marin,Le Mierre,Le Mierre (Antoine-Marin),,,http://data.bnf.fr/ark:/12148/cb12127853h
La Grange-Chancel (François-Joseph de),4949,François-Joseph de,La Grange-Chancel,La Grange-Chancel (François-Joseph de),,,http://data.bnf.fr/ark:/12148/cb12086599t
Guimond de La Touche (Claude),4951,Claude,Guimond de La Touche,Guimond de La Touche (Claude),,,http://data.bnf.fr/ark:/12148/cb15092878b
Denon (Dominique-Vivant),4959,Dominique-Vivant,Denon,Denon (Dominique-Vivant),,,http://data.bnf.fr/ark:/12148/cb120321642
Marin (François-Louis-Claude),4960,François-Louis-Claude,Marin,Marin (François-Louis-Claude),,,http://data.bnf.fr/ark:/12148/cb11914585m
Villemain d'Abancourt (François-Jean),4964,François-Jean,Villemain d'Abancourt,Villemain d'Abancourt (François-Jean),,,http://data.bnf.fr/ark:/12148/cb12534790m
Saint-Foix (Germain-François Poullain de),4966,Germain-François Poullain de,Saint-Foix,Saint-Foix (Germain-François Poullain de),,,http://data.bnf.fr/ark:/12148/cb120445985
La Morlière (Jacques Rochette de),4974,Jacques Rochette de,La Morlière,La Morlière (Jacques Rochette de),,,http://data.bnf.fr/ark:/12148/cb12007122q
Moline (Pierre-Louis),4975,Pierre-Louis,Moline,Moline (Pierre-Louis),,,http://data.bnf.fr/ark:/12148/cb119164238
Beauharnais (Fanny de),4983,Fanny de,Beauharnais,Beauharnais (Fanny de),,,http://data.bnf.fr/ark:/12148/cb119878817
La Chaussée (Pierre-Claude),4988,Pierre-Claude,La Chaussée,La Chaussée (Pierre-Claude),,,http://data.bnf.fr/ark:/12148/cb119102536
Graffigny (Françoise de),4990,Françoise de,Graffigny,Graffigny (Françoise de),,,http://data.bnf.fr/ark:/12148/cb11905639r
Destouches,4994,,,Destouches,,,http://data.bnf.fr/ark:/12148/cb12086090b
Autreau (Jacques),5001,Jacques,Autreau,Autreau (Jacques),,,http://data.bnf.fr/ark:/12148/cb11889625h
Mercier (Louis-Sebastien),5003,Louis-Sebastien,Mercier,Mercier (Louis-Sebastien),,,http://data.bnf.fr/ark:/12148/cb11915633w
Barthe (Nicolas-Thomas),5007,Nicolas-Thomas,Barthe,Barthe (Nicolas-Thomas),,,http://data.bnf.fr/ark:/12148/cb134792473
Cubières-Palmézeaux (Michel de),5013,Michel de,Cubières-Palmézeaux,Cubières-Palmézeaux (Michel de),,,http://data.bnf.fr/ark:/12148/cb12524505s
Fagan (Barthélemy-Christophe),5022,Barthélemy-Christophe,Fagan,Fagan (Barthélemy-Christophe),,,http://data.bnf.fr/ark:/12148/cb12127833w
Lourdet de Santerre (Jean-Baptiste),5031,Jean-Baptiste,Lourdet de Santerre,Lourdet de Santerre (Jean-Baptiste),,,http://data.bnf.fr/ark:/12148/cb12044488k
Moissy (Alexandre-Guillaume de),5034,Alexandre-Guillaume de,Moissy,Moissy (Alexandre-Guillaume de),,,http://data.bnf.fr/ark:/12148/cb120748738
Collé (Charles),5035,Charles,Collé,Collé (Charles),,,http://data.bnf.fr/ark:/12148/cb11998603b
Vigée (Louis-Jean-Baptiste-Étienne),5037,Louis-Jean-Baptiste-Étienne,Vigée,Vigée (Louis-Jean-Baptiste-Étienne),,,http://data.bnf.fr/ark:/12148/cb12529366n
Boutet de Monvel (Jacques-Marie),5039,Jacques-Marie,Boutet de Monvel,Boutet de Monvel (Jacques-Marie),,,http://data.bnf.fr/ark:/12148/cb12522773b
Laya (Jean-Louis),5043,Jean-Louis,Laya,Laya (Jean-Louis),,,http://data.bnf.fr/ark:/12148/cb11911466b
Falconnet (Françoise-Cécile),5044,Françoise-Cécile,Falconnet,Falconnet (Françoise-Cécile),,,http://data.bnf.fr/ark:/12148/cb12001378f
Dufrénoy (Adélaïde-Gillette Billet),5047,Adélaïde-Gillette Billet,Dufrénoy,Dufrénoy (Adélaïde-Gillette Billet),,,http://data.bnf.fr/ark:/12148/cb148398828
Favart (Charles-Simon),5052,Charles-Simon,Favart,Favart (Charles-Simon),,,http://data.bnf.fr/ark:/12148/cb120041282
Lesur (Charles-Louis),5055,Charles-Louis,Lesur,Lesur (Charles-Louis),,,http://data.bnf.fr/ark:/12148/cb12459966r
Fournelle (Jean-Nicolas),5063,Jean-Nicolas,Fournelle,Fournelle (Jean-Nicolas),,,http://data.bnf.fr/ark:/12148/cb121684586
Dampierre de la Salle,5070,,,Dampierre de la Salle,,,http://data.bnf.fr/ark:/12148/cb12349189t
Goldoni (Carlo),5074,Carlo,Goldoni,Goldoni (Carlo),,,http://data.bnf.fr/ark:/12148/cb11905320h
Artaud (Jean-Baptiste),5078,Jean-Baptiste,Artaud,Artaud (Jean-Baptiste),,,http://data.bnf.fr/ark:/12148/cb14568680w
Poinsinet (Antoine-Alexandre-Henri),5079,Antoine-Alexandre-Henri,Poinsinet,Poinsinet (Antoine-Alexandre-Henri),,,http://data.bnf.fr/ark:/12148/cb120065697
Arnaud (François-Thomas-Marie de Baculard d'),5089,François-Thomas-Marie de Baculard d',Arnaud,Arnaud (François-Thomas-Marie de Baculard d'),,,http://data.bnf.fr/ark:/12148/cb11889138g
Cahusac (Louis de),5091,Louis de,Cahusac,Cahusac (Louis de),,,http://data.bnf.fr/ark:/12148/cb11990784h
Demoustier (Charles-Albert),5095,Charles-Albert,Demoustier,Demoustier (Charles-Albert),,,http://data.bnf.fr/ark:/12148/cb11899541p
Guyot de Merville (Michel),5096,Michel,Guyot de Merville,Guyot de Merville (Michel),,,http://data.bnf.fr/ark:/12148/cb12463273v
Picard (Louis-Benoît),5097,Louis-Benoît,Picard,Picard (Louis-Benoît),,,http://data.bnf.fr/ark:/12148/cb12442349m
Montanclos (Marie-Émilie de),5101,Marie-Émilie de,Montanclos,Montanclos (Marie-Émilie de),,,http://data.bnf.fr/ark:/12148/cb143113444
Fenouillot de Falbaire de Quingey (Charles-Georges),5110,Charles-Georges,Fenouillot de Falbaire de Quingey,Fenouillot de Falbaire de Quingey (Charles-Georges),,,http://data.bnf.fr/ark:/12148/cb11902530n
Diderot (Denis),5118,Denis,Diderot,Diderot (Denis),,,http://data.bnf.fr/ark:/12148/cb11900134f
La Fontaine (Jean de),5121,Jean de,La Fontaine,La Fontaine (Jean de),,,http://data.bnf.fr/ark:/12148/cb11910267w
Dussieux (Louis),5128,Louis,Dussieux,Dussieux (Louis),,,http://data.bnf.fr/ark:/12148/cb119943920
Imbert (Barthélemy),5132,Barthélemy,Imbert,Imbert (Barthélemy),,,http://data.bnf.fr/ark:/12148/cb13014207q
Bastide (Jean-François de),5133,Jean-François de,Bastide,Bastide (Jean-François de),,,http://data.bnf.fr/ark:/12148/cb12160164c
Aude (Joseph),5135,Joseph,Aude,Aude (Joseph),,,http://data.bnf.fr/ark:/12148/cb118894656
Dorat (Claude-Joseph),5141,Claude-Joseph,Dorat,Dorat (Claude-Joseph),,,http://data.bnf.fr/ark:/12148/cb11900414n
Lemonnier (Pierre-René),5146,Pierre-René,Lemonnier,Lemonnier (Pierre-René),,,http://data.bnf.fr/ark:/12148/cb120070186
Bret (Antoine),5151,Antoine,Bret,Bret (Antoine),,,http://data.bnf.fr/ark:/12148/cb12051163w
Brousse-Desfaucherets (Jean-Louis),5152,Jean-Louis,Brousse-Desfaucherets,Brousse-Desfaucherets (Jean-Louis),,,http://data.bnf.fr/ark:/12148/cb12519850f
Anseaume (Louis) ; Marcouville (Pierre-Augustin Lefèvre de Marcouville dit),5154,Louis,Anseaume,Anseaume (Louis) ; Marcouville (Pierre-Augustin Lefèvre de Marcouville dit),,,http://data.bnf.fr/ark:/12148/cb11888912r
Pellegrin (Simon-Joseph),5165,Simon-Joseph,Pellegrin,Pellegrin (Simon-Joseph),,,http://data.bnf.fr/ark:/12148/cb120041460
Collot d'Herbois,5166,,,Collot d'Herbois,,,http://data.bnf.fr/ark:/12148/cb12173192j
Cérou (Pierre),5168,Pierre,Cérou,Cérou (Pierre),,,http://data.bnf.fr/ark:/12148/cb12927174x
Fabre d'Églantine (Philippe-François-Nazaire),5171,Philippe-François-Nazaire,Fabre d'Églantine,Fabre d'Églantine (Philippe-François-Nazaire),,,http://data.bnf.fr/ark:/12148/cb125243800
Boindin (Nicolas),5175,Nicolas,Boindin,Boindin (Nicolas),,,http://data.bnf.fr/ark:/12148/cb12170957h
Parisau (Pierre-Germain),5180,Pierre-Germain,Parisau,Parisau (Pierre-Germain),,,http://data.bnf.fr/ark:/12148/cb13014134b
Molé (François-René),5182,François-René,Molé,Molé (François-René),,,http://data.bnf.fr/ark:/12148/cb12515499q
André-Murville (Pierre-Nicolas),5183,Pierre-Nicolas,André-Murville,André-Murville (Pierre-Nicolas),,,http://data.bnf.fr/ark:/12148/cb124621871
Carbon de Flins Des Oliviers (Claude-Marie-Louis-Emmanuel),5188,Claude-Marie-Louis-Emmanuel,Carbon de Flins Des Oliviers,Carbon de Flins Des Oliviers (Claude-Marie-Louis-Emmanuel),,,http://data.bnf.fr/ark:/12148/cb11895125c
Boissy (Louis de),5192,Louis de,Boissy,Boissy (Louis de),,,http://data.bnf.fr/ark:/12148/cb120616922
Desfontaines (François-Georges),5201,François-Georges,Desfontaines,Desfontaines (François-Georges),,,http://data.bnf.fr/ark:/12148/cb118998227
La Place (Pierre-Antoine de),5209,Pierre-Antoine de,La Place,La Place (Pierre-Antoine de),,,http://data.bnf.fr/ark:/12148/cb11997175k
Collin d'Harleville (Jean-François),5210,Jean-François,Collin d'Harleville,Collin d'Harleville (Jean-François),,,http://data.bnf.fr/ark:/12148/cb11897338r
Grouvelle (Philippe-Antoine),5231,Philippe-Antoine,Grouvelle,Grouvelle (Philippe-Antoine),,,http://data.bnf.fr/ark:/12148/cb11988826b
Patu (Claude-Pierre) ; Portelance (Michel),5235,Claude-Pierre,Patu,Patu (Claude-Pierre) ; Portelance (Michel),,,http://data.bnf.fr/ark:/12148/cb120445865
Beaugeard (Jean-Simon Férréol),5236,Jean-Simon Férréol,Beaugeard,Beaugeard (Jean-Simon Férréol),,,http://data.bnf.fr/ark:/12148/cb10658252z
Du Bocage (Anne-Marie),5239,Anne-Marie,Du Bocage,Du Bocage (Anne-Marie),,,http://data.bnf.fr/ark:/12148/cb11900682p
Pieyre (Alexandre),5241,Alexandre,Pieyre,Pieyre (Alexandre),,,http://data.bnf.fr/ark:/12148/cb10448625m
La Harpe (Jean François de),5244,Jean François de,La Harpe,La Harpe (Jean François de),,,http://data.bnf.fr/ark:/12148/cb119102865
Simon (Claude-François),5250,Claude-François,Simon,Simon (Claude-François),,,http://data.bnf.fr/ark:/12148/cb12215797b
Lantier (Étienne François de),5251,Étienne François de,Lantier,Lantier (Étienne François de),,,http://data.bnf.fr/ark:/12148/cb11911006c
Dancourt (Louis Hurtaut),5256,Louis Hurtaut,Dancourt,Dancourt (Louis Hurtaut),,,http://data.bnf.fr/ark:/12148/cb14545956q
Beaumarchais (Pierre-Augustin Caron de),5257,Pierre-Augustin Caron de,Beaumarchais,Beaumarchais (Pierre-Augustin Caron de),,,http://data.bnf.fr/ark:/12148/cb118908133
